! ======================================================================
! list of prescribed reactions, mostly originating from MCMv3.1
! 
! UPDATE Feb 2016, U-Paris:
! Includes isoprene chsmitry from mcm v3.3.1
! 
! UPDATE nov 2015, Julia Lee-Taylor, CU-Boulder:
! The m-xylene ("MXYL") mechanism has been estensively commented, noting
! corrections or updates. Non-aromatic chemistry of many MXYL products is
! now being handled directly by GECKO.
! ======================================================================
! this file is read up to the keyword END.
! Comment line (! as first character) can be placed everywhere in the file.
!
! The first line of each reaction gives the integral number of following lines.
!
! Special formulae must start with a '#' at the first character and
!  must also be specified in file mcm_mxyl_dic.dat
! ======================================================================
#CH3COCH(OOH)CH2(OH)                                          1.000
! ----------------
REAC  3
#CH2(OH)CH(OOH)C(OH)(CH3)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000                                                                                                                                                                                                                                              
HO                                                          1.000
#CH2(OH)CH(O.)C(OH)(CH3)CHO                                   1.000
! ----------------
REAC  4
#CH2(OH)CH(O.)C(OH)(CH3)CHO ;  0.1000E+07   0.0  0.0000E+00  &                                                                                                                                                                                                                                                                  
HO2                                                         1.000
CH2(OH)CHO                                                  1.000
CH3COCHO                                                    1.000
! ----------------
REAC  2
HO + #CH2(OH)CH(ONO2)C(OH)(CH3)CHO ;  0.2270E-10   0.0  0.0000E+00  &                                                                                                                                                                                                                                                           
#CH2(OH)CH(ONO2)C(OH)(CH3)CO(OO.)                             1.000
! ----------------
REAC  5
#CH2(OH)CH(ONO2)C(OH)(CH3)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &  40001  4.000                                                                                                                                                                                                                                             
HO2                                                         1.000
NO2                                                         1.000
CH2(OH)CHO                                                  1.000
CH3COCHO                                                    1.000
! ----------------
REAC  3
#CH2(OH)CH(OH)C(OOH)(CH3)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000                                                                                                                                                                                                                                              
HO                                                          1.000
#CH2(OH)CH(OH)C(O.)(CH3)CHO                                   1.000
! ----------------
REAC  4
HO + #CH2(OH)CH(OH)C(OOH)(CH3)CHO ;  0.3160E-10   0.0  0.0000E+00  &                                                                                                                                                                                                                                                            
CO                                                          1.000
HO                                                          1.000
#CH3COCH(OH)CH2(OH)                                           1.000
! ----------------
REAC  3
HO + #CH2(OH)CH(OH)C(ONO2)(CH3)CHO ;  0.5060E-11   0.0  0.0000E+00  &                                                                                                                                                                                                                                                           
HO2                                                         1.000
#CHOCH(OH)C(ONO2)(CH3)CHO                                                  1.000
! ----------------
REAC  2
HO + #CH2(OH)CH(OH)C(ONO2)(CH3)CHO ;  0.4310E-11   0.0  0.0000E+00  &                                                                                                                                                                                                                                                           
#CH2(OH)CH(OH)C(ONO2)(CH3)CO(OO.)                             1.000
! ----------------
REAC  5
#CH2(OH)CH(OH)C(ONO2)(CH3)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &  40001 10.000                                                                                                                                                                                                                                             
HO2                                                         1.000
NO2                                                         1.000
CH2(OH)CHO                                                  1.000
CH3COCHO                                                    1.000
! ----------------
REAC  4
#CH2(OH)CH(OH)C(O.)(CH3)CHO ;  0.1000E+07   0.0  0.0000E+00  &                                                                                                                                                                                                                                                                  
HO2                                                         1.000
CH2(OH)CHO                                                  1.000
CH3COCHO                                                    1.000
! ----------------
REAC  4
#CH3COCH(OH)CH2(OH) + HV ;  0.1000E+01   0.0  0.0000E+00  &   3100  1.000                                                                                                                                                                                                                                                       
HO2                                                         1.000
CH2(OH)CHO                                                  1.000
CH3CO(OO.)                                                  1.000
! ----------------
REAC  3
HO + #CH3COCH(OH)CH2(OH) ;  0.1880E-10   0.0  0.0000E+00  &                                                                                                                                                                                                                                                                     
HO2                                                         1.000
#CH3COCOCH2(OH)                                               1.000
! ----------------
REAC  2
HO2 + #CHO-O-CdH=CdHCOCH2(OO.) ;  0.2050E-12   0.0 -0.1300E+04  &                                                                                                                                                                                                                                                               
#CH2(OOH)COCdH=CdH-O-CHO                                      1.000
! ----------------
REAC  3
NO + #CHO-O-CdH=CdHCOCH2(OO.) ;  0.2700E-11   0.0 -0.3600E+03  &                                                                                                                                                                                                                                                                
NO2                                                         1.000
#CHO-O-CdH=CdHCOCH2(O.)                                       1.000
! ----------------
REAC  3
NO3 + #CHO-O-CdH=CdHCOCH2(OO.) ;  0.2300E-11   0.0  0.0000E+00  &                                                                                                                                                                                                                                                               
NO2                                                         1.000
#CHO-O-CdH=CdHCOCH2(O.)                                       1.000
! ----------------
REAC  2
CO + #CHO-O-CdH=CdHC(CH3).(OO.) ;  0.1200E-14   0.0  0.0000E+00  &                                                                                                                                                                                                                                                             
#CH3COCdH=CdH-O-CHO                                           1.000
! ----------------
REAC  3
NO + #CHO-O-CdH=CdHC(CH3).(OO.) ;  0.1000E-13   0.0  0.0000E+00  &                                                                                                                                                                                                                                                              
NO2                                                         1.000
#CH3COCdH=CdH-O-CHO                                           1.000
! ----------------
REAC  3
NO2 + #CHO-O-CdH=CdHC(CH3).(OO.) ;  0.1000E-14   0.0  0.0000E+00  &                                                                                                                                                                                                                                                             
NO3                                                         1.000
#CH3COCdH=CdH-O-CHO                                           1.000
! ----------------
REAC  3
#CHO-O-CdH=CdHC(CH3).(OO.) ;  0.6000E-17   0.0  0.0000E+00  &                                                                                                                                                                                                                                                                   
H2O2                                                        1.000
#CH3COCdH=CdH-O-CHO                                           1.000
! ----------------
REAC  2
HO2 + #CH3C(OO.)(CHO)CHO ;  0.1820E-12   0.0 -0.1300E+04  &                                                                                                                                                                                                                                                                     
#CH3C(OOH)(CHO)CHO                                            1.000
! ----------------
REAC  3
NO + #CH3C(OO.)(CHO)CHO ;  0.2700E-11   0.0 -0.3600E+03  &                                                                                                                                                                                                                                                                      
NO2                                                         1.000
#CH3C(O.)(CHO)CHO                                             1.000
! ----------------
REAC  3
NO3 + #CH3C(OO.)(CHO)CHO ;  0.2300E-11   0.0  0.0000E+00  &                                                                                                                                                                                                                                                                     
NO2                                                         1.000
#CH3C(O.)(CHO)CHO                                             1.000
! ----------------
REAC  4
#CH3C(O.)(CHO)CHO ;  0.1000E+07   0.0  0.0000E+00  &                                                                                                                                                                                                                                                                            
CO                                                          1.000
HO2                                                         1.000
CH3COCHO                                                    1.000
! ----------------
REAC  4
#CH3COCOCH2(O.) ;  0.1000E+07   0.0  0.0000E+00  &                                                                                                                                                                                                                                                                              
CO                                                          1.000
CH2O                                                        1.000
CH3CO(OO.)                                                  1.000
! ----------------
REAC  2
HO2 + #CH3COCOCH2(OO.) ;  0.1820E-12   0.0 -0.1300E+04  &                                                                                                                                                                                                                                                                       
#CH3COCOCH2(OOH)                                              1.000
! ----------------
REAC  3
NO + #CH3COCOCH2(OO.) ;  0.2700E-11   0.0 -0.3600E+03  &                                                                                                                                                                                                                                                                        
NO2                                                         1.000
#CH3COCOCH2(O.)                                               1.000
! ----------------
REAC  3
NO3 + #CH3COCOCH2(OO.) ;  0.2300E-11   0.0  0.0000E+00  &                                                                                                                                                                                                                                                                       
NO2                                                         1.000
#CH3COCOCH2(O.)                                               1.000
! ----------------
REAC  2
HO + #CH3C(OOH)(CO(OOH))CH(OH)CHO ;  0.3420E-10   0.0  0.0000E+00  &                                                                                                                                                                                                                                                            
#CH3C(OO.)(CO(OOH))CH(OH)CHO                                  1.000
! ----------------
REAC  3
#CH3C(OOH)(CO(OOH))CH(OH)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000                                                                                                                                                                                                                                              
HO                                                          1.000
#CH3C(O.)(CO(OOH))CH(OH)CHO                                   1.000
! ----------------
REAC  3
#CH3C(OOH)(CO(OOH))CH(OH)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &   1900  1.000                                                                                                                                                                                                                                              
HO                                                          1.000
#CH3C(O.)(CO(OOH))CH(OH)CHO                                   1.000
! ----------------
REAC  3
#CH3C(OOH)(CO(OOH))CH(OH)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000                                                                                                                                                                                                                                              
HO                                                          2.000
#CH3COCH(OH)CHO                                               1.000
! ----------------
REAC  4
#CH3C(O.)(CO(OOH))CH(OH)CHO ;  0.1000E+07   0.0  0.0000E+00  &                                                                                                                                                                                                                                                                  
HO2                                                         1.000
CHOCHO                                                      1.000
CH3COCO(OOH)                                                1.000
! ----------------
REAC  3
#CH3C(OOH)(CH2(OH))COCH2(OH) + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000                                                                                                                                                                                                                                              
HO                                                          1.000
#CH3C(O.)(CH2(OH))COCH2(OH)                                   1.000
! ----------------
REAC  4
#CH3C(OOH)(CH2(OH))COCH2(OH) + HV ;  0.1000E+01   0.0  0.0000E+00  &   3100  1.000                                                                                                                                                                                                                                              
HO                                                          1.000
CH2(OH)CO(OO.)                                              1.000
CH3COCH2(OH)                                                1.000
! ----------------
REAC  2
HO + #CH3C(OOH)(CH2(OH))COCH2(OH) ;  0.3600E-11   0.0  0.0000E+00  &                                                                                                                                                                                                                                                            
#CH3C(OO.)(CH2(OH))COCH2(OH)                                  1.000
! ----------------
REAC  3
HO + #CH3C(OOH)(CH2(OH))COCH2(OH) ;  0.1570E-10   0.0  0.0000E+00  &                                                                                                                                                                                                                                                            
HO2                                                         1.000
#CH2(OH)COC(OOH)(CH3)CHO                                      1.000
! ----------------
REAC  3
#CH3C(O.)(CH2(OH))COCH2(OH) ;  0.1000E+07   0.0  0.0000E+00  &                                                                                                                                                                                                                                                                  
CH2(OH)CO(OO.)                                              1.000
CH3COCH2(OH)                                                1.000
! ----------------
REAC  3
HO + #CH3C(ONO2)(CH2(OH))COCH2(OH) ;  0.3270E-11   0.0  0.0000E+00  &                                                                                                                                                                                                                                                           
HO2                                                         1.000
#CH3C(ONO2)(CH2(OH))COCHO                                     1.000
! ----------------
REAC  4
#CH3C(ONO2)(CH2(OH))COCH2(OH) + HV ;  0.1000E+01   0.0  0.0000E+00  &  40001  1.600                                                                                                                                                                                                                                             
NO2                                                         1.000
CH2(OH)CO(OO.)                                              1.000
CH3COCH2(OH)                                                1.000
! ----------------
REAC  5
#CH3C(ONO2)(CH2(OH))CH(OOH)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &  40001  4.000                                                                                                                                                                                                                                            
HO                                                          1.000
NO2                                                         1.000
CH3COCH2(OH)                                                1.000
CHOCHO                                                      1.000
! ----------------
REAC  2
HO + #CH3C(ONO2)(CH2(OH))CH(OOH)CHO ;  0.2410E-10   0.0  0.0000E+00  &                                                                                                                                                                                                                                                          
#CH3C(ONO2)(CH2(OH))CH(OOH)CO(OO.)                            1.000
! ----------------
REAC  4
#CH3C(ONO2)(CH2(OH))CH(ONO2)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &  40001 10.000                                                                                                                                                                                                                                           
NO2                                                         2.000
CH3COCH2(OH)                                                1.000
CHOCHO                                                      1.000
! ----------------
REAC  2
HO + #CH3C(ONO2)(CH2(OH))CH(ONO2)CHO ;  0.1850E-10   0.0  0.0000E+00  &                                                                                                                                                                                                                                                         
#CH3C(ONO2)(CH2(OH))CH(ONO2)CO(OO.)                           1.000
! ----------------
REAC  5
#CH2(OH)CH(ONO2)C(ONO2)(CH3)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &  40001 10.000                                                                                                                                                                                                                                           
CO                                                          1.000
HO2                                                         1.000
NO2                                                         1.000
#CH3COCH(ONO2)CH2(OH)                                         1.000
! ----------------
REAC  2
HO + #CH2(OH)CH(ONO2)C(ONO2)(CH3)CHO ;  0.1850E-10   0.0  0.0000E+00  &                                                                                                                                                                                                                                                         
#CH2(OH)CH(ONO2)C(ONO2)(CH3)CO(OO.)                           1.000
! ----------------
REAC  2
HO2 + #C1H2-O-C1(CH3)CH(OH)CO(OO.) ;  0.2910E-12   0.0 -0.9800E+03  &                                                                                                                                                                                                                                                           
#C1H2-O-C1(CH3)CH(OH)CO(OOH)                                  1.000
! ----------------
REAC  3
HO2 + #C1H2-O-C1(CH3)CH(OH)CO(OO.) ;  0.2290E-12   0.0 -0.9800E+03  &                                                                                                                                                                                                                                                           
HO                                                          1.000
#CH3C(OO.)(CH2(OH))CHO                                        1.000
! ----------------
REAC  3
NO + #C1H2-O-C1(CH3)CH(OH)CO(OO.) ;  0.7500E-11   0.0 -0.2900E+03  &                                                                                                                                                                                                                                                            
NO2                                                         1.000
#CH3C(OO.)(CH2(OH))CHO                                        1.000
! ----------------
REAC  3
NO2 + #C1H2-O-C1(CH3)CH(OH)CO(OO.) (+M) ;  0.1200E-10  -0.9  0.0000E+00  &                                                                                                                                                                                                                                                      
  0.2700E-27 -0.7100E+01  0.0000E+00  0.3000E+00  0.1000E+01  0.0000E+00  0.0000E+00
#C1H2-O-C1(CH3)CH(OH)CO(OONO2)                                1.000
! ----------------
REAC  3
NO3 + #C1H2-O-C1(CH3)CH(OH)CO(OO.) ;  0.4000E-11   0.0  0.0000E+00  &                                                                                                                                                                                                                                                           
NO2                                                         1.000
#CH3C(OO.)(CH2(OH))CHO                                        1.000
! ----------------
REAC  3
#CH2(OH)COC(OH)(CH3)CH2(ONO2) + HV ;  0.1000E+01   0.0  0.0000E+00  &  40001  0.910                                                                                                                                                                                                                                             
NO2                                                         1.000
#CH3C(O.)(CH2(OH))COCH2(OH)                                   1.000
! ----------------
REAC  3
HO + #CH2(OH)COC(OH)(CH3)CH2(ONO2) ;  0.3300E-11   0.0  0.0000E+00  &                                                                                                                                                                                                                                                           
HO2                                                         1.000
#CH3C(OH)(CH2(ONO2))COCHO                                     1.000
! ----------------
REAC  3
HO + #CH3C(OH)(CH2(ONO2))CH(ONO2)CHO ;  0.8590E-12   0.0  0.0000E+00  &                                                                                                                                                                                                                                                         
NO2                                                         1.000
#CH3C(OH)(CH2(ONO2))COCHO                                     1.000
! ----------------
REAC  2
HO + #CH3C(OH)(CH2(ONO2))CH(ONO2)CHO ;  0.3660E-11   0.0  0.0000E+00  &                                                                                                                                                                                                                                                         
#CH3C(OH)(CH2(ONO2))CH(ONO2)CO(OO.)                           1.000
! ----------------
REAC  5
#CH3C(OH)(CH2(ONO2))CH(ONO2)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &  40001 10.000                                                                                                                                                                                                                                           
HO2                                                         1.000
NO2                                                         1.000
CH3COCH2(ONO2)                                              1.000
CHOCHO                                                      1.000
! ----------------
REAC  2
HO + #CO(OOH)CH(OH)C(OOH)(CH3)CHO ;  0.3420E-10   0.0  0.0000E+00  &                                                                                                                                                                                                                                                            
#CO(OOH)CH(OH)C(OO.)(CH3)CHO                                  1.000
! ----------------
REAC  4
#CO(OOH)CH(OH)C(OOH)(CH3)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000                                                                                                                                                                                                                                              
HO                                                          1.000
HO2                                                         1.000
#CH3C(OOH)(CHO)CHO                                            1.000
! ----------------
REAC  3
#CO(OOH)CH(OH)C(OOH)(CH3)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000                                                                                                                                                                                                                                              
HO                                                          1.000
#CO(OOH)CH(OH)C(O.)(CH3)CHO                                   1.000
! ----------------
REAC  5
#CO(OOH)CH(OH)C(OOH)(CH3)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &   1900  1.000                                                                                                                                                                                                                                              
CO                                                          1.000
HO                                                          1.000
HO2                                                         1.000
#CH3COCH(OH)CO(OOH)                                           1.000
! ----------------
REAC  4
#CO(OOH)CH(OH)C(O.)(CH3)CHO ;  0.1000E+07   0.0  0.0000E+00  &                                                                                                                                                                                                                                                                  
HO2                                                         1.000
CO(OOH)CHO                                                  1.000
CH3COCHO                                                    1.000
! ----------------
REAC  4
HO2 + #CH3C(OOH)(CH2(OOH))CH(OH)CO(OO.) ;  0.2290E-12   0.0 -0.9800E+03  &                                                                                                                                                                                                                                                      
HO                                                          1.000
HO2                                                         1.000
#CH3C(OOH)(CH2(OOH))CHO                                       1.000
! ----------------
REAC  2
HO2 + #CH3C(OOH)(CH2(OOH))CH(OH)CO(OO.) ;  0.2910E-12   0.0 -0.9800E+03  &                                                                                                                                                                                                                                                      
#CH3C(OOH)(CH2(OOH))CH(OH)CO(OOH)                             1.000
! ----------------
REAC  4
NO + #CH3C(OOH)(CH2(OOH))CH(OH)CO(OO.) ;  0.7500E-11   0.0 -0.2900E+03  &                                                                                                                                                                                                                                                       
HO2                                                         1.000
NO2                                                         1.000
#CH3C(OOH)(CH2(OOH))CHO                                       1.000
! ----------------
REAC  3
NO2 + #CH3C(OOH)(CH2(OOH))CH(OH)CO(OO.) (+M) ;  0.1200E-10  -0.9  0.0000E+00  &                                                                                                                                                                                                                                                 
  0.2700E-27 -0.7100E+01  0.0000E+00  0.3000E+00  0.1000E+01  0.0000E+00  0.0000E+00
#CO(OONO2)CH(OH)C(OOH)(CH3)CH2(OOH)                           1.000
! ----------------
REAC  4
NO3 + #CH3C(OOH)(CH2(OOH))CH(OH)CO(OO.) ;  0.3680E-11   0.0  0.0000E+00  &                                                                                                                                                                                                                                                      
HO2                                                         1.000
NO2                                                         1.000
#CH3C(OOH)(CH2(OOH))CHO                                       1.000
! ----------------
REAC  2
HO + #CH2(OH)CH(ONO2)C(OOH)(CH3)CHO ;  0.2580E-10   0.0  0.0000E+00  &                                                                                                                                                                                                                                                          
#CH2(OH)CH(ONO2)C(OOH)(CH3)CO(OO.)                            1.000
! ----------------
REAC  5
#CH2(OH)CH(ONO2)C(OOH)(CH3)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &  40001  4.000                                                                                                                                                                                                                                            
HO                                                          1.000
NO2                                                         1.000
CH2(OH)CHO                                                  1.000
CH3COCHO                                                    1.000
! ----------------
REAC  3
HO2 + #CH3C(ONO2)(CH2(OH))CH(OH)CO(OO.) ;  0.7800E-13   0.0 -0.9800E+03  &                                                                                                                                                                                                                                                      
O3                                                          1.000
#CH3C(ONO2)(CH2(OH))CH(OH)CO(OH)                              1.000
! ----------------
REAC  2
HO2 + #CH3C(ONO2)(CH2(OH))CH(OH)CO(OO.) ;  0.2130E-12   0.0 -0.9800E+03  &                                                                                                                                                                                                                                                      
#CH3C(ONO2)(CH2(OH))CH(OH)CO(OOH)                             1.000
! ----------------
REAC  4
HO2 + #CH3C(ONO2)(CH2(OH))CH(OH)CO(OO.) ;  0.2290E-12   0.0 -0.9800E+03  &                                                                                                                                                                                                                                                      
HO                                                          1.000
HO2                                                         1.000
#CH3C(ONO2)(CH2(OH))CHO                                       1.000
! ----------------
REAC  4
NO + #CH3C(ONO2)(CH2(OH))CH(OH)CO(OO.) ;  0.7500E-11   0.0 -0.2900E+03  &                                                                                                                                                                                                                                                       
HO2                                                         1.000
NO2                                                         1.000
#CH3C(ONO2)(CH2(OH))CHO                                       1.000
! ----------------
REAC  3
NO2 + #CH3C(ONO2)(CH2(OH))CH(OH)CO(OO.) (+M) ;  0.1200E-10  -0.9  0.0000E+00  &                                                                                                                                                                                                                                                 
  0.2700E-27 -0.7100E+01  0.0000E+00  0.3000E+00  0.1000E+01  0.0000E+00  0.0000E+00
#CH3C(ONO2)(CH2(OH))CH(OH)CO(OONO2)                           1.000
! ----------------
REAC  3
HO2 + #CH2(ONO2)CH(OH)C(OOH)(CH3)CO(OO.) ;  0.2290E-12   0.0 -0.9800E+03  &                                                                                                                                                                                                                                                     
HO                                                          2.000
#CH3COCH(OH)CH2(ONO2)                                         1.000
! ----------------
REAC  3
HO2 + #CH2(ONO2)CH(OH)C(OOH)(CH3)CO(OO.) ;  0.7800E-13   0.0 -0.9800E+03  &                                                                                                                                                                                                                                                     
O3                                                          1.000
#CH2(ONO2)CH(OH)C(OOH)(CH3)CO(OH)                             1.000
! ----------------
REAC  2
HO2 + #CH2(ONO2)CH(OH)C(OOH)(CH3)CO(OO.) ;  0.2130E-12   0.0 -0.9800E+03  &                                                                                                                                                                                                                                                     
#CH2(ONO2)CH(OH)C(OOH)(CH3)CO(OOH)                            1.000
! ----------------
REAC  4
NO + #CH2(ONO2)CH(OH)C(OOH)(CH3)CO(OO.) ;  0.7500E-11   0.0 -0.2900E+03  &                                                                                                                                                                                                                                                      
HO                                                          1.000
NO2                                                         1.000
#CH3COCH(OH)CH2(ONO2)                                         1.000
! ----------------
REAC  3
NO2 + #CH2(ONO2)CH(OH)C(OOH)(CH3)CO(OO.) (+M) ;  0.1200E-10  -0.9  0.0000E+00  &                                                                                                                                                                                                                                                
  0.2700E-27 -0.7100E+01  0.0000E+00  0.3000E+00  0.1000E+01  0.0000E+00  0.0000E+00
#CH2(ONO2)CH(OH)C(OOH)(CH3)CO(OONO2)                          1.000
! ----------------
REAC  4
NO3 + #CH2(ONO2)CH(OH)C(OOH)(CH3)CO(OO.) ;  0.4000E-11   0.0  0.0000E+00  &                                                                                                                                                                                                                                                     
HO                                                          1.000
NO2                                                         1.000
#CH3COCH(OH)CH2(ONO2)                                         1.000
! ----------------
REAC  4
HO2 + #CH2(ONO2)CH(OH)C(ONO2)(CH3)CO(OO.) ;  0.2290E-12   0.0 -0.9800E+03  &                                                                                                                                                                                                                                                    
HO                                                          1.000
NO2                                                         1.000
#CH3COCH(OH)CH2(ONO2)                                         1.000
! ----------------
REAC  3
HO2 + #CH2(ONO2)CH(OH)C(ONO2)(CH3)CO(OO.) ;  0.7800E-13   0.0 -0.9800E+03  &                                                                                                                                                                                                                                                    
O3                                                          1.000
#CH2(ONO2)CH(OH)C(ONO2)(CH3)CO(OH)                            1.000
! ----------------
REAC  2
HO2 + #CH2(ONO2)CH(OH)C(ONO2)(CH3)CO(OO.) ;  0.2130E-12   0.0 -0.9800E+03  &                                                                                                                                                                                                                                                    
#CH2(ONO2)CH(OH)C(ONO2)(CH3)CO(OOH)                           1.000
! ----------------
REAC  3
NO + #CH2(ONO2)CH(OH)C(ONO2)(CH3)CO(OO.) ;  0.7500E-11   0.0 -0.2900E+03  &                                                                                                                                                                                                                                                     
NO2                                                         2.000
#CH3COCH(OH)CH2(ONO2)                                         1.000
! ----------------
REAC  3
NO2 + #CH2(ONO2)CH(OH)C(ONO2)(CH3)CO(OO.) (+M) ;  0.1200E-10  -0.9  0.0000E+00  &                                                                                                                                                                                                                                               
  0.2700E-27 -0.7100E+01  0.0000E+00  0.3000E+00  0.1000E+01  0.0000E+00  0.0000E+00
#CH2(ONO2)CH(OH)C(ONO2)(CH3)CO(OONO2)                         1.000
! ----------------
REAC  3
NO3 + #CH2(ONO2)CH(OH)C(ONO2)(CH3)CO(OO.) ;  0.4000E-11   0.0  0.0000E+00  &                                                                                                                                                                                                                                                    
NO2                                                         2.000
#CH3COCH(OH)CH2(ONO2)                                         1.000
! ----------------
REAC  2
HO + #CH2(ONO2)COC(ONO2)(CH3)CHO ;  0.3790E-11   0.0  0.0000E+00  &                                                                                                                                                                                                                                                             
#CH2(ONO2)COC(ONO2)(CH3)CO(OO.)                               1.000
! ----------------
REAC  3
HO + #CH3C(ONO2)(CH2(OH))COCHO ;  0.1350E-10   0.0  0.0000E+00  &                                                                                                                                                                                                                                                               
CO                                                          1.000
#CH3C(ONO2)(CH2(OH))CO(OO.)                                   1.000
! ----------------
REAC  4
#CH3C(ONO2)(CH2(OH))COCHO + HV ;  0.1000E+01   0.0  0.0000E+00  &   5400  1.000                                                                                                                                                                                                                                                 
CO                                                          1.000
HO2                                                         1.000
#CH3C(ONO2)(CH2(OH))CO(OO.)                                   1.000
! ----------------
REAC  2
HO + #CH2(OH)COCd(CH2(OH))=CdH2 ;  0.4210E-10   0.0  0.0000E+00  &                                                                                                                                                                                                                                                              
#CH2(OH)COC(OO.)(CH2(OH))CH2(OH)                              1.000
! ----------------
REAC  3
#CH2(OH)COCd(CH2(OH))=CdH2 + HV ;  0.1000E+01   0.0  0.0000E+00  &   5000  1.000                                                                                                                                                                                                                                                
CH2O                                                        1.000
CH2(OH)CO(OO.)                                              2.000
! ----------------
REAC  2
HO + #CH2(OH)C1H-O-C1(CH2(OH))CH2(OH) ;  0.8740E-11   0.0  0.0000E+00  &                                                                                                                                                                                                                                                        
#CH2(OH)CH(OH)C(OO.)(CH2(OH))CHO                              1.000
! ----------------
REAC  2
HO + #CH2(OH)C1H-O-C1(CH2(OH))CH2(OH) ;  0.4360E-11   0.0  0.0000E+00  &                                                                                                                                                                                                                                                        
#CH2(OH)C(OH)(CH2(OH))CH(OO.)CHO                              1.000
! ----------------
REAC  2
HO2 + #CH2(OH)CH(ONO2)C(OO.)(CH2(OH))CH2(OH) ;  0.2050E-12   0.0 -0.1300E+04  &                                                                                                                                                                                                                                                 
